year,suburb,postcode,count
2011,Tumby Bay,5605,44
2011,Tungkillo,5236,14
2011,Tusmore,5065,49
2011,Two Wells,5501,177
2011,Uleybury,5114,15
2011,Umuwa,872,12
2011,Underdale,5032,173
2011,Unley,5000,2
2011,Unley,5061,305
2011,Unley Park,5061,76
2011,Upper Hermitage,5131,5
2011,Upper Sturt,5156,10
2011,Uraidla,5142,12
2011,Urrbrae,5064,27
2011,Vale Park,5081,79
2011,Valley View,5093,307
2011,Venus Bay,5607,3
2011,Verdun,5245,7
2011,Victor Harbor,5211,448
2011,Virginia,5120,165
2011,Vista,5091,32
2011,Vivonne Bay,5223,15
2011,Waddikee,5640,1
2011,Waikerie,5330,162
2011,Waitpinga,5211,6
2011,Walker Flat,5238,7
2011,Walkerville,5081,198
2011,Walkley Heights,5098,153
2011,Wall Flat,5254,1
2011,Wallaroo,5556,249
2011,Wallaroo Mines,5554,4
2011,Wanbi,5310,1
2011,Wandilo,5291,6
2011,Wangary,5607,6
2011,Wanilla,5607,5
2011,Warburto,5556,1
2011,Ward Belt,5118,4
2011,Warnertown,5540,7
2011,Warooka,5577,23
2011,Warradale,5046,222
2011,Warramboo,5650,1
2011,Washpool,5454,1
2011,Wasleys,5400,34
2011,Watarru,872,3
2011,Watchman,5461,1
2011,Waterfall Gully,5066,15
2011,Waterloo,5413,2
2011,Waterloo Corner,5110,61
2011,Wattle Flat,5203,6
2011,Wattle Park,5066,37
2011,Wattle Range,5280,1
2011,Wauraltee,5573,1
2011,Wayville,5034,218
2011,Webb Beach,5501,4
2011,Welland,5007,120
2011,Wellington,5259,9
2011,Wellington East,5259,2
2011,West Beach,5024,316
2011,West Croydon,5008,268
2011,West Hindmarsh,5007,88
2011,West Lakes,5021,654
2011,West Lakes,5022,4
2011,West Lakes Shore,5020,139
2011,West Richmond,5033,53
2011,Westbourne Park,5041,138
2011,Western Flat,5268,1
2011,White Hill,5254,3
2011,White Sands,5253,2
2011,Whites Flat,5607,1
2011,Whites Valley,5172,2
2011,Whitwarta,5461,1
2011,Whyalla,5600,383
2011,Whyalla Barson,5601,5
2011,Whyalla Jenkins,5609,50
2011,Whyalla Norrie,5608,727
2011,Whyalla Playford,5600,174
2011,Whyalla Stuart,5608,837
2011,Whyte Yarcowie,5420,4
2011,Wild Horse Plains,5501,7
2011,Willalo,5419,1
2011,Willalooka,5267,3
2011,Willaston,5118,147
2011,Williamstown,5351,63
2011,Willowie,5431,2
2011,Willunga,5172,202
2011,Wilmington,5485,24
2011,Windsor,5501,10
2011,Windsor Gardens,5087,400
2011,Wingfield,5013,298
2011,Winkie,5343,13
2011,Winninowie,5700,1
2011,Wirrabara,5481,5
2011,Wirrega,5267,1
2011,Wirrina Cove,5204,9
2011,Wirrulla,5661,1
2011,Wisanger,5223,7
2011,Wistow,5251,8
2011,Wolseley,5269,8
2011,Wongulla,5238,1
2011,Woodchester,5255,2
2011,Woodcroft,5162,409
2011,Woodforde,5072,38
2011,Woods Point,5253,1
2011,Woodside,5244,69
2011,Woodville,5011,394
2011,Woodville,5012,1
2011,Woodville Gardens,5012,284
2011,Woodville North,5012,236
2011,Woodville Park,5011,185
2011,Woodville South,5011,234
2011,Woodville West,5011,261
2011,Wool Bay,5575,4
2011,Woolpunda,5330,1
2011,Woomera,5720,16
2011,Worlds End,5381,5
2011,Worrolong,5291,3
2011,Wrattonbully,5271,1
2011,Wudinna,5652,12
2011,Wunkar,5311,2
2011,Wye,5291,4
2011,Wynarka,5306,5
2011,Wynn Vale,5127,277
2011,Yacka,5470,4
2011,Yahl,5291,15
2011,Yalata,5690,28
2011,Yamba,5340,2
2011,Yankalilla,5203,27
2011,Yankalilla,5204,2
2011,Yatala Vale,5126,11
2011,Yattalunga,5114,11
2011,Yeelanna,5632,1
2011,Yelta,5558,2
2011,Yongala,5493,4
2011,Yorketown,5576,30
2011,Younghusband,5238,9
2011,Yumali,5261,2
2011,Yundi,5172,9
2011,Yunta,5440,10
